filepath,true_label,pred_label,confidence
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/AnnualCrop_2374.jpg,AnnualCrop,AnnualCrop,0.9999
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/SeaLake_2531.jpg,SeaLake,SeaLake,0.9766
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Pasture_1105.jpg,Pasture,Pasture,0.9996
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Highway_14.jpg,Highway,Highway,0.8156
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/SeaLake_1351.jpg,SeaLake,SeaLake,0.9390
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/SeaLake_2767.jpg,SeaLake,SeaLake,0.9253
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/River_2485.jpg,River,River,0.9999
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/SeaLake_1287.jpg,SeaLake,SeaLake,0.9987
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/AnnualCrop_1450.jpg,AnnualCrop,AnnualCrop,0.9999
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Residential_719.jpg,Residential,Residential,0.9950
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Forest_541.jpg,Forest,Forest,0.9969
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Residential_622.jpg,Residential,Residential,0.9998
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/HerbaceousVegetation_2024.jpg,HerbaceousVegetation,HerbaceousVegetation,0.9990
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Forest_1629.jpg,Forest,Forest,0.9921
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Highway_645.jpg,Highway,Highway,0.7566
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Highway_1805.jpg,Highway,Highway,0.9992
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Pasture_654.jpg,Pasture,Pasture,0.9908
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Residential_1581.jpg,Residential,Residential,1.0000
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Industrial_189.jpg,Industrial,Industrial,0.9913
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Residential_1945.jpg,Residential,Residential,0.9999
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/River_585.jpg,River,River,0.7199
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/HerbaceousVegetation_1058.jpg,HerbaceousVegetation,HerbaceousVegetation,0.6557
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Residential_2559.jpg,Residential,Residential,0.9987
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Highway_120.jpg,Highway,Highway,0.9723
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/River_1561.jpg,River,River,0.9998
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/AnnualCrop_2759.jpg,AnnualCrop,AnnualCrop,1.0000
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/River_838.jpg,River,River,0.7740
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Pasture_623.jpg,Pasture,Forest,0.9998
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/PermanentCrop_1259.jpg,PermanentCrop,PermanentCrop,0.9685
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Highway_2317.jpg,Highway,Highway,0.9971
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/PermanentCrop_838.jpg,PermanentCrop,PermanentCrop,0.9992
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/SeaLake_2881.jpg,SeaLake,SeaLake,0.9693
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/SeaLake_393.jpg,SeaLake,SeaLake,0.9920
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/SeaLake_1387.jpg,SeaLake,SeaLake,0.9258
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/SeaLake_2605.jpg,SeaLake,SeaLake,0.4372
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/PermanentCrop_1593.jpg,PermanentCrop,PermanentCrop,0.9961
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Pasture_1440.jpg,Pasture,Pasture,0.9994
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Pasture_974.jpg,Pasture,Pasture,0.7602
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Residential_2895.jpg,Residential,Residential,0.9973
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Pasture_1743.jpg,Pasture,Pasture,0.9999
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Highway_431.jpg,Highway,Highway,1.0000
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/PermanentCrop_57.jpg,PermanentCrop,PermanentCrop,0.9996
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Highway_1149.jpg,Highway,Highway,0.9990
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Pasture_1644.jpg,Pasture,Forest,0.8868
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Forest_2512.jpg,Forest,Forest,0.9887
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Forest_1652.jpg,Forest,Forest,0.9987
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/PermanentCrop_532.jpg,PermanentCrop,PermanentCrop,0.9992
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Residential_1713.jpg,Residential,Residential,0.9920
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Highway_939.jpg,Highway,Highway,0.9711
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/SeaLake_2779.jpg,SeaLake,AnnualCrop,0.8902
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Residential_1014.jpg,Residential,Residential,1.0000
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/River_1912.jpg,River,River,0.9998
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/HerbaceousVegetation_821.jpg,HerbaceousVegetation,HerbaceousVegetation,0.9999
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Residential_135.jpg,Residential,Residential,0.9927
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Residential_2648.jpg,Residential,Residential,0.9989
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Industrial_2360.jpg,Industrial,Industrial,0.9932
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/AnnualCrop_567.jpg,AnnualCrop,AnnualCrop,0.9926
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/River_1237.jpg,River,River,1.0000
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Pasture_562.jpg,Pasture,Pasture,0.9989
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/PermanentCrop_459.jpg,PermanentCrop,PermanentCrop,0.9996
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/River_1857.jpg,River,River,1.0000
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Residential_648.jpg,Residential,Residential,0.9896
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Highway_1882.jpg,Highway,Highway,0.9994
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/AnnualCrop_238.jpg,AnnualCrop,PermanentCrop,0.9981
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Industrial_931.jpg,Industrial,Industrial,0.5868
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Industrial_558.jpg,Industrial,Industrial,0.9995
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Highway_1077.jpg,Highway,Highway,0.9991
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/AnnualCrop_1361.jpg,AnnualCrop,AnnualCrop,0.9999
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/AnnualCrop_6.jpg,AnnualCrop,AnnualCrop,0.9907
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Forest_1172.jpg,Forest,Forest,0.9706
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/Pasture_267.jpg,Pasture,Pasture,0.9551
/Users/AnshulSrivastava/Desktop/GeoSpatial ML/data/processed/SeaLake_2744.jpg,SeaLake,SeaLake,0.9256
